('redirect talk', array([[ 0.99658005,  0.00341995]]))
('not think', array([[ 0.97722484,  0.02277516]]))
('understand the', array([[ 0.97721399,  0.02278601]]))
('discussion at', array([[ 0.97719813,  0.02280187]]))
('article this', array([[ 0.97719779,  0.02280221]]))
('version of', array([[ 0.97718054,  0.02281946]]))
('image use', array([[ 0.97717327,  0.02282673]]))
('took the', array([[ 0.9771639,  0.0228361]]))
('sources the', array([[ 0.97711867,  0.02288133]]))
('to avoid', array([[ 0.97711087,  0.02288913]]))
('continue to', array([[ 0.97709694,  0.02290306]]))
('one for', array([[ 0.97704742,  0.02295258]]))
('article manual', array([[ 0.97704173,  0.02295827]]))
('help me', array([[ 0.97702287,  0.02297713]]))
('if any', array([[ 0.97702194,  0.02297806]]))
('except for', array([[ 0.97702094,  0.02297906]]))
('edit war', array([[ 0.97701385,  0.02298615]]))
('ok to', array([[ 0.97700164,  0.02299836]]))
('be there', array([[ 0.97698824,  0.02301176]]))
('this page', array([[ 0.97697094,  0.02302906]]))
('have added', array([[ 0.9769617,  0.0230383]]))
('not believe', array([[ 0.97695808,  0.02304192]]))
('result in', array([[ 0.97692204,  0.02307796]]))
('per wp', array([[ 0.9769061,  0.0230939]]))
('idea to', array([[ 0.97690512,  0.02309488]]))
('link it', array([[ 0.97689702,  0.02310298]]))
('sure the', array([[ 0.97689131,  0.02310869]]))
('feel the', array([[ 0.97688957,  0.02311043]]))
('image or', array([[ 0.97687296,  0.02312704]]))
('the more', array([[ 0.97687088,  0.02312912]]))
('in this', array([[ 0.97682187,  0.02317813]]))
('also not', array([[ 0.97681353,  0.02318647]]))
('add information', array([[ 0.97680187,  0.02319813]]))
('though the', array([[ 0.97679615,  0.02320385]]))
('can avoid', array([[ 0.97678915,  0.02321085]]))
('so if', array([[ 0.97674094,  0.02325906]]))
('when someone', array([[ 0.97673351,  0.02326649]]))
('adding to', array([[ 0.97672658,  0.02327342]]))
('page at', array([[ 0.97672104,  0.02327896]]))
('primary source', array([[ 0.97670793,  0.02329207]]))
('join the', array([[ 0.97670219,  0.02329781]]))
('to help', array([[ 0.97668836,  0.02331164]]))
('there seems', array([[ 0.97668594,  0.02331406]]))
('the terms', array([[ 0.97667761,  0.02332239]]))
('criticism section', array([[ 0.9766749,  0.0233251]]))
('the review', array([[ 0.97667446,  0.02332554]]))
('help to', array([[ 0.97665644,  0.02334356]]))
('at any', array([[ 0.97665182,  0.02334818]]))
('original research', array([[ 0.97664338,  0.02335662]]))
('to follow', array([[ 0.97664031,  0.02335969]]))
('may also', array([[ 0.97663702,  0.02336298]]))
('idea of', array([[ 0.97663365,  0.02336635]]))
('changed it', array([[ 0.97662355,  0.02337645]]))
('as was', array([[ 0.9766143,  0.0233857]]))
('not edit', array([[ 0.97660303,  0.02339697]]))
('that many', array([[ 0.97660296,  0.02339704]]))
('the work', array([[ 0.97659591,  0.02340409]]))
('not use', array([[ 0.97659173,  0.02340827]]))
('it may', array([[ 0.97659037,  0.02340963]]))
('the discussion', array([[ 0.97658756,  0.02341244]]))
('which they', array([[ 0.97657064,  0.02342936]]))
('might find', array([[ 0.97656564,  0.02343436]]))
('in the', array([[ 0.97655595,  0.02344405]]))
('that just', array([[ 0.97653366,  0.02346634]]))
('article by', array([[ 0.97653358,  0.02346642]]))
('more in', array([[ 0.97652584,  0.02347416]]))
('that says', array([[ 0.97652403,  0.02347597]]))
('case for', array([[ 0.97648793,  0.02351207]]))
('accept the', array([[ 0.97647308,  0.02352692]]))
('thought it', array([[ 0.97646537,  0.02353463]]))
('was wondering', array([[ 0.97644974,  0.02355026]]))
('no idea', array([[ 0.97644971,  0.02355029]]))
('welcome hello', array([[ 0.97644476,  0.02355524]]))
('of wp', array([[ 0.97643935,  0.02356065]]))
('be mentioned', array([[ 0.9764326,  0.0235674]]))
('the wp', array([[ 0.97641284,  0.02358716]]))
('main page', array([[ 0.97641176,  0.02358824]]))
('see why', array([[ 0.97639981,  0.02360019]]))
('it as', array([[ 0.97637742,  0.02362258]]))
('this type', array([[ 0.97637589,  0.02362411]]))
('known to', array([[ 0.97635522,  0.02364478]]))
('not the', array([[ 0.97634855,  0.02365145]]))
('be used', array([[ 0.97633718,  0.02366282]]))
('know about', array([[ 0.97632715,  0.02367285]]))
('after they', array([[ 0.97632512,  0.02367488]]))
('issue with', array([[ 0.97631777,  0.02368223]]))
('would like', array([[ 0.97630546,  0.02369454]]))
('secondary sources', array([[ 0.97628187,  0.02371813]]))
('are welcome', array([[ 0.9762798,  0.0237202]]))
('referring to', array([[ 0.97622789,  0.02377211]]))
('it was', array([[ 0.97622343,  0.02377657]]))
('this as', array([[ 0.97621954,  0.02378046]]))
('about that', array([[ 0.9762132,  0.0237868]]))
('or ask', array([[ 0.97620276,  0.02379724]]))
('reason for', array([[ 0.97619632,  0.02380368]]))
('have any', array([[ 0.97613003,  0.02386997]]))
('the three', array([[ 0.97611153,  0.02388847]]))
('think we', array([[ 0.97610065,  0.02389935]]))
('ask that', array([[ 0.97607987,  0.02392013]]))
('this would', array([[ 0.97607279,  0.02392721]]))
('in to', array([[ 0.97607077,  0.02392923]]))
('not as', array([[ 0.97605497,  0.02394503]]))
('please please', array([[ 0.97605106,  0.02394894]]))
('the articles', array([[ 0.97603926,  0.02396074]]))
('section is', array([[ 0.97602877,  0.02397123]]))
('using the', array([[ 0.97602328,  0.02397672]]))
('articles as', array([[ 0.97601799,  0.02398201]]))
('to believe', array([[ 0.97596221,  0.02403779]]))
('not just', array([[ 0.97595468,  0.02404532]]))
('bit more', array([[ 0.97594432,  0.02405568]]))
('it to', array([[ 0.97593054,  0.02406946]]))
('without any', array([[ 0.97591875,  0.02408125]]))
('link to', array([[ 0.97590769,  0.02409231]]))
('the episode', array([[ 0.97590502,  0.02409498]]))
('was also', array([[ 0.97590099,  0.02409901]]))
('the books', array([[ 0.9758992,  0.0241008]]))
('this talk', array([[ 0.97589868,  0.02410132]]))
('statement that', array([[ 0.97588614,  0.02411386]]))
('to move', array([[ 0.9758734,  0.0241266]]))
('very well', array([[ 0.97587056,  0.02412944]]))
('through the', array([[ 0.97586783,  0.02413217]]))
('does not', array([[ 0.97586337,  0.02413663]]))
('sources to', array([[ 0.97583295,  0.02416705]]))
('be moved', array([[ 0.97582585,  0.02417415]]))
('keep in', array([[ 0.97580565,  0.02419435]]))
('was done', array([[ 0.97579681,  0.02420319]]))
('the page', array([[ 0.97578458,  0.02421542]]))
('that any', array([[ 0.97577727,  0.02422273]]))
('the bbc', array([[ 0.97577056,  0.02422944]]))
('in more', array([[ 0.97575739,  0.02424261]]))
('there the', array([[ 0.97573864,  0.02426136]]))
('one more', array([[ 0.97573488,  0.02426512]]))
('the answer', array([[ 0.9757216,  0.0242784]]))
('this list', array([[ 0.97571711,  0.02428289]]))
('whether the', array([[ 0.97571031,  0.02428969]]))
('article it', array([[ 0.97570918,  0.02429082]]))
('no longer', array([[ 0.97570325,  0.02429675]]))
('the game', array([[ 0.97569464,  0.02430536]]))
('sorry to', array([[ 0.97568783,  0.02431217]]))
('or more', array([[ 0.97566604,  0.02433396]]))
('it when', array([[ 0.975657,  0.024343]]))
('not been', array([[ 0.9756465,  0.0243535]]))
('listed for', array([[ 0.97562849,  0.02437151]]))
('one article', array([[ 0.97561919,  0.02438081]]))
('article about', array([[ 0.97558157,  0.02441843]]))
('change to', array([[ 0.97556443,  0.02443557]]))
('don think', array([[ 0.97556121,  0.02443879]]))
('find any', array([[ 0.97555508,  0.02444492]]))
('though they', array([[ 0.97552724,  0.02447276]]))
('before the', array([[ 0.97552358,  0.02447642]]))
('on this', array([[ 0.97552334,  0.02447666]]))
('not exist', array([[ 0.97551992,  0.02448008]]))
('the french', array([[ 0.97550874,  0.02449126]]))
('the reasons', array([[ 0.97543978,  0.02456022]]))
('then it', array([[ 0.97542281,  0.02457719]]))
('this image', array([[ 0.97539478,  0.02460522]]))
('the text', array([[ 0.97538508,  0.02461492]]))
('and wp', array([[ 0.97538072,  0.02461928]]))
('this discussion', array([[ 0.9753503,  0.0246497]]))
('again if', array([[ 0.97535017,  0.02464983]]))
('but since', array([[ 0.97534886,  0.02465114]]))
('on that', array([[ 0.97531297,  0.02468703]]))
('please do', array([[ 0.9753068,  0.0246932]]))
('the years', array([[ 0.9752998,  0.0247002]]))
('know this', array([[ 0.97526708,  0.02473292]]))
('used as', array([[ 0.9752645,  0.0247355]]))
('this was', array([[ 0.97523658,  0.02476342]]))
('be interested', array([[ 0.97523333,  0.02476667]]))
('for one', array([[ 0.97521909,  0.02478091]]))
('to link', array([[ 0.97520792,  0.02479208]]))
('in error', array([[ 0.97518684,  0.02481316]]))
('easier to', array([[ 0.97516909,  0.02483091]]))
('an image', array([[ 0.97516016,  0.02483984]]))
('understand that', array([[ 0.97514483,  0.02485517]]))
('we should', array([[ 0.97512022,  0.02487978]]))
('source and', array([[ 0.9751154,  0.0248846]]))
('not saying', array([[ 0.97511165,  0.02488835]]))
('changed the', array([[ 0.97510211,  0.02489789]]))
('know how', array([[ 0.97509182,  0.02490818]]))
('where it', array([[ 0.97509006,  0.02490994]]))
('the matter', array([[ 0.97508867,  0.02491133]]))
('wikipedia thank', array([[ 0.97508513,  0.02491487]]))
('does the', array([[ 0.97506961,  0.02493039]]))
('that they', array([[ 0.97506742,  0.02493258]]))
('on which', array([[ 0.97506385,  0.02493615]]))
('that should', array([[ 0.97504997,  0.02495003]]))
('here it', array([[ 0.97504206,  0.02495794]]))
('much better', array([[ 0.97503759,  0.02496241]]))
('the request', array([[ 0.9750286,  0.0249714]]))
('the third', array([[ 0.97502329,  0.02497671]]))
('but am', array([[ 0.97501444,  0.02498556]]))
('to check', array([[ 0.97501021,  0.02498979]]))
('to join', array([[ 0.97500122,  0.02499878]]))
('work in', array([[ 0.97497688,  0.02502312]]))
('claim to', array([[ 0.97497064,  0.02502936]]))
('but to', array([[ 0.97495803,  0.02504197]]))
('to think', array([[ 0.97495383,  0.02504617]]))
('as they', array([[ 0.97494571,  0.02505429]]))
('notable that', array([[ 0.97492564,  0.02507436]]))
('assume that', array([[ 0.97492394,  0.02507606]]))
('but do', array([[ 0.9749039,  0.0250961]]))
('to more', array([[ 0.97490068,  0.02509932]]))
('to say', array([[ 0.97489944,  0.02510056]]))
('case the', array([[ 0.97487732,  0.02512268]]))
('the good', array([[ 0.97486589,  0.02513411]]))
('references for', array([[ 0.97486382,  0.02513618]]))
('as ve', array([[ 0.97485517,  0.02514483]]))
('not make', array([[ 0.97483823,  0.02516177]]))
('not used', array([[ 0.97483127,  0.02516873]]))
('links to', array([[ 0.97482649,  0.02517351]]))
('it very', array([[ 0.97481667,  0.02518333]]))
('not but', array([[ 0.97479709,  0.02520291]]))
('it at', array([[ 0.97477806,  0.02522194]]))
('and would', array([[ 0.97477058,  0.02522942]]))
('saying the', array([[ 0.97476899,  0.02523101]]))
('related to', array([[ 0.97476013,  0.02523987]]))
('why would', array([[ 0.97475368,  0.02524632]]))
('the quality', array([[ 0.97475109,  0.02524891]]))
('but also', array([[ 0.97471466,  0.02528534]]))
('found in', array([[ 0.97470849,  0.02529151]]))
('to as', array([[ 0.97469122,  0.02530878]]))
('as of', array([[ 0.97469058,  0.02530942]]))
('was one', array([[ 0.97467513,  0.02532487]]))
('of new', array([[ 0.97465153,  0.02534847]]))
('how the', array([[ 0.97464899,  0.02535101]]))
('or may', array([[ 0.97463321,  0.02536679]]))
('might have', array([[ 0.97462202,  0.02537798]]))
('it says', array([[ 0.97462184,  0.02537816]]))
('we need', array([[ 0.97455395,  0.02544605]]))
('2008 utc', array([[ 0.97455346,  0.02544654]]))
('published in', array([[ 0.97454921,  0.02545079]]))
('done to', array([[ 0.97453514,  0.02546486]]))
('pov pushing', array([[ 0.97452148,  0.02547852]]))
('understand how', array([[ 0.97451797,  0.02548203]]))
('and added', array([[ 0.9745161,  0.0254839]]))
('the form', array([[ 0.97451471,  0.02548529]]))
('would seem', array([[ 0.97451309,  0.02548691]]))
('me please', array([[ 0.97451055,  0.02548945]]))
('this but', array([[ 0.97450569,  0.02549431]]))
('no doubt', array([[ 0.97449469,  0.02550531]]))
('done in', array([[ 0.97447915,  0.02552085]]))
('where to', array([[ 0.97446111,  0.02553889]]))
('to articles', array([[ 0.97445672,  0.02554328]]))
('should know', array([[ 0.9744396,  0.0255604]]))
('at it', array([[ 0.97442566,  0.02557434]]))
('page help', array([[ 0.97441599,  0.02558401]]))
('as we', array([[ 0.97441208,  0.02558792]]))
('this case', array([[ 0.97438501,  0.02561499]]))
('not acceptable', array([[ 0.97437447,  0.02562553]]))
('think the', array([[ 0.97435266,  0.02564734]]))
('say that', array([[ 0.97434709,  0.02565291]]))
('and please', array([[ 0.97433094,  0.02566906]]))
('here http', array([[ 0.97432213,  0.02567787]]))
('disambiguation page', array([[ 0.97429774,  0.02570226]]))
('article was', array([[ 0.97428462,  0.02571538]]))
('have good', array([[ 0.97426631,  0.02573369]]))
('working on', array([[ 0.97425608,  0.02574392]]))
('be included', array([[ 0.97423104,  0.02576896]]))
('reference for', array([[ 0.97422024,  0.02577976]]))
('asking for', array([[ 0.97421351,  0.02578649]]))
('although the', array([[ 0.97421041,  0.02578959]]))
('and add', array([[ 0.97417853,  0.02582147]]))
('continued to', array([[ 0.97417504,  0.02582496]]))
('mention of', array([[ 0.97416329,  0.02583671]]))
('and after', array([[ 0.9741609,  0.0258391]]))
('understand why', array([[ 0.97415259,  0.02584741]]))
('article with', array([[ 0.97414825,  0.02585175]]))
('mind that', array([[ 0.97413943,  0.02586057]]))
('sure how', array([[ 0.97413099,  0.02586901]]))
('to editing', array([[ 0.97412084,  0.02587916]]))
('page and', array([[ 0.97410032,  0.02589968]]))
('of using', array([[ 0.97409249,  0.02590751]]))
('then that', array([[ 0.97408636,  0.02591364]]))
('never heard', array([[ 0.97407673,  0.02592327]]))
('to provide', array([[ 0.97406537,  0.02593463]]))
('linked to', array([[ 0.97403238,  0.02596762]]))
('if we', array([[ 0.97401732,  0.02598268]]))
('we know', array([[ 0.97401398,  0.02598602]]))
('not part', array([[ 0.97400978,  0.02599022]]))
('it isn', array([[ 0.97399865,  0.02600135]]))
('issue and', array([[ 0.97397856,  0.02602144]]))
('the the', array([[ 0.97396496,  0.02603504]]))
('that as', array([[ 0.97394545,  0.02605455]]))
('on how', array([[ 0.97392637,  0.02607363]]))
('other sources', array([[ 0.97388931,  0.02611069]]))
('be good', array([[ 0.97388346,  0.02611654]]))
('but be', array([[ 0.97387649,  0.02612351]]))
('terms of', array([[ 0.97386525,  0.02613475]]))
('now but', array([[ 0.97386414,  0.02613586]]))
('sources on', array([[ 0.9738457,  0.0261543]]))
('it into', array([[ 0.97384088,  0.02615912]]))
('seem to', array([[ 0.97383602,  0.02616398]]))
('the links', array([[ 0.97383572,  0.02616428]]))
('to change', array([[ 0.97383527,  0.02616473]]))
('changed to', array([[ 0.9738283,  0.0261717]]))
('the various', array([[ 0.97380834,  0.02619166]]))
('uploading image', array([[ 0.97380786,  0.02619214]]))
('would need', array([[ 0.97376862,  0.02623138]]))
('any help', array([[ 0.97375671,  0.02624329]]))
('of discussion', array([[ 0.97374321,  0.02625679]]))
('unable to', array([[ 0.97373508,  0.02626492]]))
('it there', array([[ 0.97371833,  0.02628167]]))
('show that', array([[ 0.97371127,  0.02628873]]))
('articles if', array([[ 0.97370173,  0.02629827]]))
('to comment', array([[ 0.97367069,  0.02632931]]))
('the great', array([[ 0.97365173,  0.02634827]]))
('to assume', array([[ 0.97364688,  0.02635312]]))
('have edited', array([[ 0.97364045,  0.02635955]]))
('add on', array([[ 0.97363706,  0.02636294]]))
('name as', array([[ 0.97363094,  0.02636906]]))
('help pages', array([[ 0.97362647,  0.02637353]]))
('rather than', array([[ 0.97362208,  0.02637792]]))
('same way', array([[ 0.97360572,  0.02639428]]))
('know the', array([[ 0.97358497,  0.02641503]]))
('sources that', array([[ 0.97358358,  0.02641642]]))
('review of', array([[ 0.9735638,  0.0264362]]))
('side of', array([[ 0.97354006,  0.02645994]]))
('adding the', array([[ 0.97352985,  0.02647015]]))
('just to', array([[ 0.97351819,  0.02648181]]))
('wish to', array([[ 0.97350839,  0.02649161]]))
('the number', array([[ 0.97350801,  0.02649199]]))
('if were', array([[ 0.97350675,  0.02649325]]))
('http www', array([[ 0.97349942,  0.02650058]]))
('not reliable', array([[ 0.97348232,  0.02651768]]))
('in new', array([[ 0.97348109,  0.02651891]]))
('but why', array([[ 0.97346302,  0.02653698]]))
('the first', array([[ 0.97344761,  0.02655239]]))
('time for', array([[ 0.97344332,  0.02655668]]))
('or otherwise', array([[ 0.97343747,  0.02656253]]))
('to it', array([[ 0.97342429,  0.02657571]]))
('what would', array([[ 0.9734123,  0.0265877]]))
('believe the', array([[ 0.97341029,  0.02658971]]))
('correct the', array([[ 0.97340878,  0.02659122]]))
('this link', array([[ 0.97340793,  0.02659207]]))
('find that', array([[ 0.97339662,  0.02660338]]))
('follow the', array([[ 0.97339424,  0.02660576]]))
('involved in', array([[ 0.9733914,  0.0266086]]))
('that seems', array([[ 0.97338942,  0.02661058]]))
('the term', array([[ 0.97338202,  0.02661798]]))
('the moment', array([[ 0.97334409,  0.02665591]]))
('not true', array([[ 0.97334111,  0.02665889]]))
('be sure', array([[ 0.97334047,  0.02665953]]))
('editing here', array([[ 0.97333409,  0.02666591]]))
('the consensus', array([[ 0.9733254,  0.0266746]]))
('page but', array([[ 0.9733135,  0.0266865]]))
('notice was', array([[ 0.97330615,  0.02669385]]))
('said that', array([[ 0.97330074,  0.02669926]]))
('this could', array([[ 0.97329804,  0.02670196]]))
('why it', array([[ 0.97329097,  0.02670903]]))
('compared to', array([[ 0.97327095,  0.02672905]]))
('always been', array([[ 0.97322679,  0.02677321]]))
('free to', array([[ 0.9732209,  0.0267791]]))
('return to', array([[ 0.97321408,  0.02678592]]))
('that that', array([[ 0.97318339,  0.02681661]]))
('should not', array([[ 0.97317215,  0.02682785]]))
('was very', array([[ 0.97315558,  0.02684442]]))
('added to', array([[ 0.97313947,  0.02686053]]))
('what exactly', array([[ 0.97313431,  0.02686569]]))
('around here', array([[ 0.97310384,  0.02689616]]))
('please don', array([[ 0.97310294,  0.02689706]]))
('was at', array([[ 0.97309486,  0.02690514]]))
('edit on', array([[ 0.97308454,  0.02691546]]))
('for instance', array([[ 0.97308128,  0.02691872]]))
('title of', array([[ 0.9730711,  0.0269289]]))
('in discussion', array([[ 0.97303249,  0.02696751]]))
('for experimenting', array([[ 0.97303204,  0.02696796]]))
('be better', array([[ 0.97303038,  0.02696962]]))
('to make', array([[ 0.97302996,  0.02697004]]))
('links for', array([[ 0.97301923,  0.02698077]]))
('using this', array([[ 0.97299228,  0.02700772]]))
('not about', array([[ 0.97297911,  0.02702089]]))
('to verify', array([[ 0.97297625,  0.02702375]]))
('date if', array([[ 0.97296671,  0.02703329]]))
('have something', array([[ 0.9729661,  0.0270339]]))
('is important', array([[ 0.97296199,  0.02703801]]))
('from this', array([[ 0.97295169,  0.02704831]]))
('the date', array([[ 0.97295139,  0.02704861]]))
('in line', array([[ 0.97293606,  0.02706394]]))
('far as', array([[ 0.97292775,  0.02707225]]))
('also the', array([[ 0.97291566,  0.02708434]]))
('conflict of', array([[ 0.97291376,  0.02708624]]))
('first article', array([[ 0.97290332,  0.02709668]]))
('to where', array([[ 0.97289536,  0.02710464]]))
('that when', array([[ 0.97289196,  0.02710804]]))
('and the', array([[ 0.97289138,  0.02710862]]))
('the other', array([[ 0.97285812,  0.02714188]]))
('please make', array([[ 0.97284139,  0.02715861]]))
('be great', array([[ 0.97283167,  0.02716833]]))
('the decision', array([[ 0.97282981,  0.02717019]]))
('can also', array([[ 0.97282545,  0.02717455]]))
('help page', array([[ 0.97281606,  0.02718394]]))
('should we', array([[ 0.97280953,  0.02719047]]))
('not support', array([[ 0.97279922,  0.02720078]]))
('the names', array([[ 0.97277982,  0.02722018]]))
('this statement', array([[ 0.97277133,  0.02722867]]))
('great deal', array([[ 0.97276224,  0.02723776]]))
('be considered', array([[ 0.97275248,  0.02724752]]))
('the specific', array([[ 0.97275223,  0.02724777]]))
('could you', array([[ 0.97272861,  0.02727139]]))
('need to', array([[ 0.97271302,  0.02728698]]))
('the sources', array([[ 0.97270818,  0.02729182]]))
('have also', array([[ 0.9726839,  0.0273161]]))
('against the', array([[ 0.97264778,  0.02735222]]))
('content but', array([[ 0.97262746,  0.02737254]]))
('did was', array([[ 0.97261588,  0.02738412]]))
('very much', array([[ 0.97260072,  0.02739928]]))
('help in', array([[ 0.97259735,  0.02740265]]))
('contrary to', array([[ 0.97259103,  0.02740897]]))
('glad to', array([[ 0.97258728,  0.02741272]]))
('copyright questions', array([[ 0.97255459,  0.02744541]]))
('here to', array([[ 0.97254963,  0.02745037]]))
('to begin', array([[ 0.97254736,  0.02745264]]))
('that to', array([[ 0.97254697,  0.02745303]]))
('not really', array([[ 0.9725375,  0.0274625]]))
('and to', array([[ 0.97253694,  0.02746306]]))
('by using', array([[ 0.97252308,  0.02747692]]))
('was more', array([[ 0.97250462,  0.02749538]]))
('why this', array([[ 0.97250361,  0.02749639]]))
('then there', array([[ 0.97250267,  0.02749733]]))
('not very', array([[ 0.97249927,  0.02750073]]))
('the military', array([[ 0.97247735,  0.02752265]]))
('policies and', array([[ 0.97246134,  0.02753866]]))
('four tildes', array([[ 0.97245995,  0.02754005]]))
('name for', array([[ 0.97245816,  0.02754184]]))
('to understand', array([[ 0.97245425,  0.02754575]]))
('or for', array([[ 0.97243314,  0.02756686]]))
('something that', array([[ 0.97243036,  0.02756964]]))
('context of', array([[ 0.97239934,  0.02760066]]))
('been done', array([[ 0.97239856,  0.02760144]]))
('listed in', array([[ 0.97238799,  0.02761201]]))
('here on', array([[ 0.97238144,  0.02761856]]))
('rationale for', array([[ 0.97237954,  0.02762046]]))
('not be', array([[ 0.97236055,  0.02763945]]))
('it does', array([[ 0.97235373,  0.02764627]]))
('related articles', array([[ 0.97234489,  0.02765511]]))
('not include', array([[ 0.97233837,  0.02766163]]))
('the history', array([[ 0.97233434,  0.02766566]]))
('as said', array([[ 0.97231314,  0.02768686]]))
('assume good', array([[ 0.97231197,  0.02768803]]))
('the 3rr', array([[ 0.97230321,  0.02769679]]))
('it certainly', array([[ 0.97229675,  0.02770325]]))
('not in', array([[ 0.97229557,  0.02770443]]))
('deletion if', array([[ 0.97229059,  0.02770941]]))
('to admit', array([[ 0.97228885,  0.02771115]]))
('any reason', array([[ 0.97228283,  0.02771717]]))
('the introduction', array([[ 0.97227522,  0.02772478]]))
('to always', array([[ 0.97225616,  0.02774384]]))
('evidence of', array([[ 0.97224651,  0.02775349]]))
('information from', array([[ 0.97222376,  0.02777624]]))
('the stuff', array([[ 0.97221465,  0.02778535]]))
('to suggest', array([[ 0.97220537,  0.02779463]]))
('with that', array([[ 0.97220289,  0.02779711]]))
('more appropriate', array([[ 0.97218232,  0.02781768]]))
('write great', array([[ 0.97217561,  0.02782439]]))

('hey like', array([[ 0.89886695,  0.10113305]]))
('wiki and', array([[ 0.89871809,  0.10128191]]))
('is written', array([[ 0.89865999,  0.10134001]]))
('are now', array([[ 0.89865639,  0.10134361]]))
('your posts', array([[ 0.89846871,  0.10153129]]))
('wikipedia rules', array([[ 0.89842934,  0.10157066]]))
('myself and', array([[ 0.89842394,  0.10157606]]))
('padding 3px', array([[ 0.89837542,  0.10162458]]))
('or are', array([[ 0.89830424,  0.10169576]]))
('to ban', array([[ 0.89825226,  0.10174774]]))
('power proof', array([[ 0.89823816,  0.10176184]]))
('you feel', array([[ 0.89807954,  0.10192046]]))
('ll have', array([[ 0.89801984,  0.10198016]]))
('what wikipedia', array([[ 0.89797332,  0.10202668]]))
('love to', array([[ 0.89795729,  0.10204271]]))
('accusing me', array([[ 0.89793305,  0.10206695]]))
('anything else', array([[ 0.89788429,  0.10211571]]))
('and such', array([[ 0.89784583,  0.10215417]]))
('wikipedia it', array([[ 0.89782974,  0.10217026]]))
('site and', array([[ 0.89781694,  0.10218306]]))
('try and', array([[ 0.89774889,  0.10225111]]))
('is totally', array([[ 0.89770905,  0.10229095]]))
('bad admin', array([[ 0.89770665,  0.10229335]]))
('such an', array([[ 0.89769272,  0.10230728]]))
('bum bum', array([[ 0.89748609,  0.10251391]]))
('sound like', array([[ 0.89733094,  0.10266906]]))
('king of', array([[ 0.89730944,  0.10269056]]))
('don want', array([[ 0.89729735,  0.10270265]]))
('by all', array([[ 0.89718233,  0.10281767]]))
('your opinion', array([[ 0.89696661,  0.10303339]]))
('on all', array([[ 0.89666332,  0.10333668]]))
('who had', array([[ 0.89656387,  0.10343613]]))
('in my', array([[ 0.89653823,  0.10346177]]))
('will make', array([[ 0.89646551,  0.10353449]]))
('call me', array([[ 0.89641314,  0.10358686]]))
('who do', array([[ 0.8963947,  0.1036053]]))
('he doesn', array([[ 0.89624357,  0.10375643]]))
('is over', array([[ 0.89616753,  0.10383247]]))
('your help', array([[ 0.8961616,  0.1038384]]))
('and leave', array([[ 0.89613042,  0.10386958]]))
('me this', array([[ 0.89599801,  0.10400199]]))
('you with', array([[ 0.89597071,  0.10402929]]))
('is and', array([[ 0.8959552,  0.1040448]]))
('and so', array([[ 0.89575128,  0.10424872]]))
('get rid', array([[ 0.89556065,  0.10443935]]))
('must be', array([[ 0.89554198,  0.10445802]]))
('the face', array([[ 0.89546558,  0.10453442]]))
('of me', array([[ 0.89540067,  0.10459933]]))
('like this', array([[ 0.89535629,  0.10464371]]))
('wikipedia community', array([[ 0.89528566,  0.10471434]]))
('with all', array([[ 0.89527964,  0.10472036]]))
('this up', array([[ 0.89505549,  0.10494451]]))
('and who', array([[ 0.89487689,  0.10512311]]))
('me so', array([[ 0.89486792,  0.10513208]]))
('remove my', array([[ 0.89485619,  0.10514381]]))
('with no', array([[ 0.89476528,  0.10523472]]))
('her own', array([[ 0.89462067,  0.10537933]]))
('year and', array([[ 0.894607,  0.105393]]))
('see your', array([[ 0.89459816,  0.10540184]]))
('as my', array([[ 0.89458374,  0.10541626]]))
('ask your', array([[ 0.89453215,  0.10546785]]))
('the world', array([[ 0.89449857,  0.10550143]]))
('pages are', array([[ 0.89429076,  0.10570924]]))
('large padding', array([[ 0.89425575,  0.10574425]]))
('en wikipedia', array([[ 0.8941849,  0.1058151]]))
('you said', array([[ 0.89384837,  0.10615163]]))
('all other', array([[ 0.89382859,  0.10617141]]))
('who made', array([[ 0.8937458,  0.1062542]]))
('stop adding', array([[ 0.89373934,  0.10626066]]))
('reverted your', array([[ 0.89369435,  0.10630565]]))
('you edit', array([[ 0.89369344,  0.10630656]]))
('you continue', array([[ 0.8936933,  0.1063067]]))
('set up', array([[ 0.89361615,  0.10638385]]))
('wikipedia this', array([[ 0.8935659,  0.1064341]]))
('he can', array([[ 0.89340819,  0.10659181]]))
('what the', array([[ 0.89336517,  0.10663483]]))
('very little', array([[ 0.89330538,  0.10669462]]))
('nothing about', array([[ 0.89322442,  0.10677558]]))
('mangina has', array([[ 0.89306477,  0.10693523]]))
('which you', array([[ 0.89294202,  0.10705798]]))
('the jews', array([[ 0.89290636,  0.10709364]]))
('your password', array([[ 0.89290149,  0.10709851]]))
('this administrator', array([[ 0.89290098,  0.10709902]]))
('has mangina', array([[ 0.89287826,  0.10712174]]))
('opinion is', array([[ 0.89280248,  0.10719752]]))
('of god', array([[ 0.89265075,  0.10734925]]))
('my edit', array([[ 0.89263735,  0.10736265]]))
('error you', array([[ 0.8924849,  0.1075151]]))
('my time', array([[ 0.89235872,  0.10764128]]))
('who don', array([[ 0.8923017,  0.1076983]]))
('and jews', array([[ 0.89223259,  0.10776741]]))
('with wikipedia', array([[ 0.8919793,  0.1080207]]))
('an old', array([[ 0.89194157,  0.10805843]]))
('like jews', array([[ 0.89191179,  0.10808821]]))
